glGetActiveSubroutineUniformName: c7b8edc0
glGetActiveSubroutineName: c7b8ed10
7bbafd0
glUniformMatrix2x3dv: c7bba8f0
glUniformMatrix2x4dv: c7bbaa30
glUniformMatrix3x2dv: c7bbad50
glUniformMatrix3x4dv: c7bbae90
glUniformMatrix4x2dv: c7bbb1b0
glUniformMatrix4x3dv: c7bbb2f0
meteriv: c7b95530
glGetSamplerParameteriv: c7b95ad0
glGetSamplerParameterIiv: c7b956e0
i: c7baeb00
glBindSampler: c7b7d880
glQueryCounter: c7bacb40
glVertexAttribDivisor: c7bc0650
glBlendEquationi: c7b7e600
glBindTransformFeedback: c7b7db20
glDrawTransformFeedback: c7b8a3e0
glEndQueryIndexed: c7b8b280
